id,entidad,localidad,nombre,tipo,municipio_id,cabecera
1,29,73,ACASILLADOS SAN MARTIN NOTARIO,4,13,4
2,29,2,ACOPINALCO DEL PEÑON,2,34,4
3,29,1,ACUAMANALA,2,22,3
4,29,3,ADOLFO LOPEZ MATEOS,2,14,4
5,29,8,ALPOTZONGA DE LIRA Y ORTEGA,2,15,4
6,29,7,ALTAMIRA GUADALUPE,4,13,4
7,29,1,ALTZAYANCA,2,5,3
8,29,2,ALVARO OBREGON,4,12,4
9,29,3,ANALCO,2,23,4
10,29,1,APETATITLAN DE ANTONIO CARVAJAL,2,2,3
11,29,1,APIZACO,2,3,2
12,29,2,ATENZINGO,4,43,
13,29,1,ATLANGATEPEC,2,4,3
14,29,3,ATOTONILCO,2,34,4
15,29,2,AYOMETITLA,2,46,4
16,29,8,BARRIO DE TORRES,4,12,4
17,29,2,BELEN ATZITZIMITITLAN,2,2,4
18,29,2,BENITO JUAREZ,2,13,4
19,29,1,BENITO JUAREZ,2,60,4
20,29,2,BENITO JUAREZ TEZOYO,4,4,4
21,29,5,BUENA VISTA,4,5,4
22,29,171,C.F.E. LA MARTINICA,4,34,
23,29,4,CAPULAC,2,31,4
24,29,23,CASA BLANCA,4,34,4
25,29,14,CHAPULTEPEC,2,13,4
26,29,3,COAXINCA,4,28,4
27,29,59,COLONIA AGRICOLA SAN MARTIN NOTARIO,4,13,
28,29,3,COLONIA CUAUHTEMOC,2,13,4
29,29,4,COLONIA DEL VALLE,4,8,
30,29,9,COLONIA EL CAPULIN,4,30,4
31,29,9000,COLONIA EL REFUGIO,4,15,
32,29,20,COLONIA EL VALLE,4,13,4
33,29,12,COLONIA GUADALUPE,4,5,
34,29,2,COLONIA GUSTAVO DIAZ ORDAZ,4,54,4
35,29,27,COLONIA LA TRASQUILA,4,4,4
36,29,28,COLONIA MAURO ANGULO,4,13,
37,29,4,COLONIA VICENTE GUERRERO,4,7,4
38,29,16,COMUNIDAD DE AGRICOLA SAN LUIS,4,4,4
39,29,7,CONCEPCION HIDALGO,2,5,4
40,29,3,COXTLA,4,9,
41,29,9,CUAMANTZINGO,2,11,4
42,29,1,CUAPIAXTLA,2,8,3
43,29,8,CUATLA,4,40,4
44,29,9,DELICIAS,4,5,4
45,29,33,DIEGO MUÑOZ CAMARGO,4,34,
46,29,4,DOMINGO ARENAS,4,44,
47,29,5,EL CARMEN,4,14,
48,29,2,EL CARMEN AZTAMA,2,28,4
49,29,13,EL CARMEN XALPATLAHUAYA,2,13,4
50,29,7,EL ROSARIO,2,34,4
51,29,1,EMILIANO ZAPATA,2,54,3
52,29,1,ESPAÑITA,2,12,3
53,29,22,ESPIRITU SANTO,2,15,4
54,29,10,FELIPE CARRILLO PUERTO,2,5,4
55,29,12,FRANCISCO I. MADERO,2,21,4
56,29,19,FRANCISCO I. MADERO (LAS MESAS),4,13,
57,29,21,FRANCISCO I. MADERO TECOAC,4,13,4
58,29,2,FRANCISCO JAVIER MINA,2,37,4
59,29,22,FRANCISCO VILLA,4,13,
60,29,10,FRANCISCO VILLA,2,20,4
61,29,23,FRANCISCO VILLA TECOAC,4,13,4
62,29,14,GENERAL DOMINGO ARENAS,4,21,4
63,29,38,GRACIANO SANCHEZ,4,34,4
64,29,7,GUADALUPE CUAUHTEMOC,4,11,4
65,29,4,GUADALUPE HIDALGO,2,22,4
66,29,4,GUADALUPE TLACHCO,2,26,4
67,29,18,GUADALUPE VICTORIA,2,30,4
68,29,3,GUADALUPE VICTORIA,2,19,4
69,29,5,GUERRERO,4,29,4
70,29,19,GUSTAVO DIAZ ORDAZ,4,6,4
71,29,4,HERMENEGILDO GALEANA,2,13,4
72,29,44,HERRADURA O EJIDO DE TLAXCO,4,34,
73,29,3,HUACALTZINGO,4,43,4
74,29,1,HUAMANTLA,2,13,3
75,29,47,HUEXOTITLA GUADALUPE,4,34,
76,29,9,IGNACIO ALLENDE,2,8,4
77,29,5,IGNACIO ZARAGOZA,2,13,4
78,29,8,IGNACIO ZARAGOZA,2,14,4
79,29,1,IXTACUIXTLA DE MARIANO MATAMOROS,2,15,3
80,29,3,IXTLAHUACA,4,18,4
81,29,6,JESUS ACATITLA,2,24,4
82,29,5,JESUS HUITZNAHUAC,2,26,4
83,29,6,JOSE MARIA MORELOS,2,3,4
84,29,11,JOSE MARIA MORELOS,4,8,4
85,29,26,JOSE MARIA MORELOS,2,13,4
86,29,4,JOSE MARIA MORELOS BUENAVISTA,2,34,4
87,29,9,JOSE MARIA MORELOS Y PAVON,4,31,4
88,29,5,LA ASCENCION HUITZCOLOTEPEC,4,40,4
89,29,4,LA AURORA,2,29,
90,29,14,LA CARIDAD CUAXONACAYO,4,15,4
91,29,5,LA CONSTANCIA,4,12,4
92,29,41,LA HERRADURA,4,34,
93,29,6,LA MAGDALENA SOLTEPEC,2,34,4
94,29,1,LA MAGDALENA TLALTELULCO,2,52,3
95,29,22,LA REFORMA,4,12,4
96,29,31,LA SOLEDAD,2,6,4
97,29,2,LA SOLEDAD,4,7,4
98,29,66,LA SOLEDAD,4,15,4
99,29,68,LA TRINIDAD TENEXYECAC,2,15,4
100,29,36,LA VENTA,4,6,
101,29,5,LAGUNILLAS,2,34,4
102,29,3,LAS AGUILAS,4,29,
103,29,9,LAS MESAS,4,40,4
104,29,151,LAS VIGAS,4,34,4
105,29,16,LAZARO CARDENAS,4,5,4
106,29,27,LAZARO CARDENAS,2,13,4
